username,followers_count,verified
Guerreirogalego,17,False
MLechet,3979,False
cabgdx,80,False
llaneshop,194,False
desdemimacbook,36,False
Lelitamendu,441,False
anitavmza,494,False
majogm,51655,False
GastroSevillano,164,False
SoyAladdin,883,False
jose_vocos,1145,False
plasticdrakeinc,852,False
WoonklyES,7600,False
Georgegimeno1,38,False
elgarganta,328,False
ZeRoMMX,1265,False
eresviral,63,False
INSUCOPY,851,False
gserranociv,2699,False
sexyflabia,3884,False
coaany,5678,False
p3n3_cilina,2251,False
rebajazos,1666,False
Ofertapremium,4311,False
Cholloterapia,44619,False
AyNathalya,153,False
leyreeestr,1556,False
_ppeereezzz,2331,False
JalCeuta,472,False
julian_alarcon_,627,False
nandokyy,143,False
andresf_salgado,118,False
SamsungCO,282570,True
ggukkie21,6,False
BTS_twt,43401878,True
la_cuevadeale,1419,False
humbermar,222,False
MIUI,1841,False
diana_aceves_,10119,False
Zurribulle,527,False
exeerunner,29,False
Pfrette1,62,False
Soumastre,65416,False
gesteffa,2438,False
android_esp,24640,False
Mar_UXer,155,False
_Florencianez,86,False
SomosOlimpia,43210,False
FerBenahavis,916,False
ArquitectosVzla,5121,False
Oremburgo,142,False
heraldodemadri1,7,False
elespectador,5964191,True
eskobar71,1,False
Grafu74,25,False
m_praszelik,2104,False
EnriqueTrokko,24,False
SamsungEspana,313036,True
justLiz__,159,False
treasuremembers,2855159,True
josuegonzalezl7,10,False
TopesdGama,495311,True
waltpulido,2103,False
sarayhoyos_,1757,False
soledadtarquini,10426,False
heidi_maca,2839,False
AJ23ThemeMaster,1940,False
Appache_es,22,False
V3LL1CH0R,1140,False
sislifesucks,539,False
andresguevaras_,172,False
pendejosin1peso,3833,False
Luchisimoo,17046,False
AraceliMoreno39,90,False
samsungmobilemx,420273,True
ASiames,623,False
Si_LMann,5571,False
XiaomiRTBot,292,False
IsmaSantander,8,False
AdabelleHernnd1,47,False
muyinteresante,8374854,True
Maaaximonzon,164,False
GuilleMerediz,6236,False
Enkiduman,478,False
Serendeserena,889,False
gzambrana98,176,False
elGatoCardey,31,False
Gamiumcorp,33153,False
Samsung,597962,True
decentraland,466357,False
StarbucksCOL,6594,True
PichiBlu_e,5522,False
alejocd,1398,False
belenf28,20,False
TamitagVe,38,False
UrbanTecno,88495,False
FennerMurcia27,185,False
negociosenredya,7807,False
amazon,4086538,True
jisampedro,2148,False
julencin2000,65,False
LuciaMunizMD,710,False
lsblasco,1130,False
dearquitectos,105051,False
andimonarca,3484,False
GustavoEDLP,938,False
Sergio_awero,2799,False
NewHomePC,59785,False
reg_mati,4372,False
sebajmartin,50,False
CalmateElvira,13040,False
PennyHofstadte6,1605,False
SarroyoSi,11649,False
Eduharkonnen,854,False
AshlaHeartfilia,3711,False
luchodrosario,1770,False
Lunopolis,2657,False
Ziberiano1,41,False
vientonortesa,3894,False
galmassio,20121,False
koojeoon,143,False
LSimoyo,354,False
PersonaTalante,8516,False
chollosoutlet,6783,False
Escancio2,1145,False
computerhoy,246347,True
NmartinezLog,18,False
uesuruguay,512,False
discksheik,69,False
SirChandlerBlog,125872,True
jowifromdablock,3591,False
Negroviejo,1991,False
motoreco_ok,56423,False
mscampos60,1744,False
GeekActualizado,156,False
LaComparacion,110588,False
INGEGEEK,781,False
mipropiosoft,952,False
clipset,118303,True
el_naranja,89,False
EntelPeru,143447,True
aleprietom,643,False
CristoAtado,102401,False
Caralechuga75,1356,False
MxnnTae,76,False
http__scoop,636,False
naturefrogg,85,False
ikniutsin,46645,False
zynfoda,458,False
zyndior,131,False
soyamigaD,1683,False
NodosHosting,44,False
Agustin36097294,781,False
PlataformaMill1,6275,False
produccion_arg,258657,True
AIvzroo,239,False
rodri_ciro87,10,False
AgusOca2020,6282,False
amin66b,21,False
HPTXSoftware,362424,False
krazycec,418,False
dagucor,129,False
hijadeloco,889,False
Guerreirogalego,17,False
MLechet,3986,False
cabgdx,80,False
llaneshop,194,False
desdemimacbook,36,False
Lelitamendu,441,False
anitavmza,494,False
majogm,51655,False
GastroSevillano,164,False
SoyAladdin,883,False
jose_vocos,1145,False
plasticdrakeinc,853,False
WoonklyES,7601,False
Georgegimeno1,38,False
elgarganta,328,False
ZeRoMMX,1265,False
eresviral,63,False
INSUCOPY,851,False
gserranociv,2699,False
sexyflabia,3884,False
coaany,5679,False
p3n3_cilina,2252,False
rebajazos,1666,False
Ofertapremium,4311,False
Cholloterapia,44618,False
AyNathalya,153,False
leyreeestr,1556,False
_ppeereezzz,2331,False
JalCeuta,472,False
julian_alarcon_,627,False
nandokyy,143,False
andresf_salgado,118,False
SamsungCO,282570,True
ggukkie21,6,False
BTS_twt,43402556,True
la_cuevadeale,1418,False
humbermar,222,False
MIUI,1841,False
diana_aceves_,10119,False
Zurribulle,527,False
exeerunner,29,False
Pfrette1,62,False
Soumastre,65417,False
gesteffa,2438,False
android_esp,24640,False
Mar_UXer,155,False
_Florencianez,86,False
SomosOlimpia,43211,False
FerBenahavis,917,False
